Running capture_preview with C:\Users\admin\AppData\Local\Microsoft\WinGet\Packages\GodotEngine.GodotEngine_Microsoft.Winget.Source_8wekyb3d8bbwe\Godot_v4.7-stable_win64_console.exe ...
Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 3.3.0 - Build 32.0.101.7085 - Compatibility - Using Device: Intel - Intel(R) Iris(R) Xe Graphics

MOVEMENT PROFILE: A
CAPTURE PASS: C:/getting_strange/reports/movement_lab.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch2.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch3.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch3_solved.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch3_locked.png
CAPTURE PASS: C:/getting_strange/reports/station_01.png
CAPTURE PASS: C:/getting_strange/reports/station_01_active.png
CAPTURE PASS: C:/getting_strange/reports/station_02.png
CAPTURE PASS: C:/getting_strange/reports/station_02_correlation.png
CAPTURE PASS: C:/getting_strange/reports/station_03.png
CAPTURE PASS: C:/getting_strange/reports/station_03_desk.png
CAPTURE PASS: C:/getting_strange/reports/station_04.png
CAPTURE PASS: C:/getting_strange/reports/station_04_bramka.png
CAPTURE PASS: C:/getting_strange/reports/station_05.png
CAPTURE PASS: C:/getting_strange/reports/station_05_crosswalk.png
CAPTURE PASS: C:/getting_strange/reports/station_06.png
CAPTURE PASS: C:/getting_strange/reports/station_06_arrival.png
CAPTURE PASS: C:/getting_strange/reports/station_07.png
CAPTURE PASS: C:/getting_strange/reports/station_07_door.png
CAPTURE PASS: C:/getting_strange/reports/station_08.png
CAPTURE PASS: C:/getting_strange/reports/station_08_desk.png
CAPTURE PASS: C:/getting_strange/reports/station_09.png
CAPTURE PASS: C:/getting_strange/reports/station_09_mirror.png
CAPTURE PASS: C:/getting_strange/reports/station_10.png
CAPTURE PASS: C:/getting_strange/reports/station_10_phone.png
CAPTURE PASS: C:/getting_strange/reports/station_11.png
CAPTURE PASS: C:/getting_strange/reports/station_11_intervention.png
CAPTURE PASS: C:/getting_strange/reports/station_12.png
CAPTURE PASS: C:/getting_strange/reports/station_12_terminal.png
CAPTURE PASS: C:/getting_strange/reports/station_13.png
CAPTURE PASS: C:/getting_strange/reports/station_13_photo.png
CAPTURE PASS: C:/getting_strange/reports/station_14.png
CAPTURE PASS: C:/getting_strange/reports/station_14_anchored.png
CAPTURE PASS: C:/getting_strange/reports/station_15.png
CAPTURE PASS: C:/getting_strange/reports/station_15_reflection.png
CAPTURE PASS: C:/getting_strange/reports/station_16.png
CAPTURE PASS: C:/getting_strange/reports/station_16_choice.png
CAPTURE PASS: C:/getting_strange/reports/station_17.png
CAPTURE PASS: C:/getting_strange/reports/station_17_interview.png
CAPTURE PASS: C:/getting_strange/reports/station_18.png
CAPTURE PASS: C:/getting_strange/reports/station_18_interview.png
CAPTURE PASS: C:/getting_strange/reports/station_19.png
CAPTURE PASS: C:/getting_strange/reports/station_19_models.png
CAPTURE PASS: C:/getting_strange/reports/station_20.png
CAPTURE PASS: C:/getting_strange/reports/station_20_szymon.png
CAPTURE PASS: C:/getting_strange/reports/station_21.png
CAPTURE PASS: C:/getting_strange/reports/station_21_szymon.png
CAPTURE PASS: C:/getting_strange/reports/station_22.png
CAPTURE PASS: C:/getting_strange/reports/station_22_yield.png
CAPTURE PASS: C:/getting_strange/reports/station_23.png
CAPTURE PASS: C:/getting_strange/reports/station_23_terminal.png
CAPTURE PASS: C:/getting_strange/reports/station_24.png
CAPTURE PASS: C:/getting_strange/reports/station_24_cctv.png
CAPTURE PASS: C:/getting_strange/reports/station_25.png
CAPTURE PASS: C:/getting_strange/reports/station_25_jakub.png
CAPTURE PASS: C:/getting_strange/reports/station_26.png
CAPTURE PASS: C:/getting_strange/reports/station_26_isolation.png
CAPTURE PASS: C:/getting_strange/reports/station_27.png
CAPTURE PASS: C:/getting_strange/reports/station_27_dialogue.png
CAPTURE PASS: C:/getting_strange/reports/station_28.png
CAPTURE PASS: C:/getting_strange/reports/station_28_transit.png
CAPTURE PASS: C:/getting_strange/reports/station_29.png
CAPTURE PASS: C:/getting_strange/reports/station_29_platform.png
CAPTURE PASS: C:/getting_strange/reports/station_30.png
CAPTURE PASS: C:/getting_strange/reports/station_30_power.png
CAPTURE PASS: C:/getting_strange/reports/station_31.png
CAPTURE PASS: C:/getting_strange/reports/station_31_chairs.png
CAPTURE PASS: C:/getting_strange/reports/station_32.png
CAPTURE PASS: C:/getting_strange/reports/station_32_glass.png
CAPTURE PASS: C:/getting_strange/reports/station_33.png
CAPTURE PASS: C:/getting_strange/reports/station_33_shaft.png
CAPTURE PASS: C:/getting_strange/reports/station_34.png
CAPTURE PASS: C:/getting_strange/reports/station_34_core.png
CAPTURE PASS: C:/getting_strange/reports/station_35.png
CAPTURE PASS: C:/getting_strange/reports/station_35_sedation.png
CAPTURE PASS: C:/getting_strange/reports/station_36.png
CAPTURE PASS: C:/getting_strange/reports/station_36_drain.png
CAPTURE PASS: C:/getting_strange/reports/station_37.png
CAPTURE PASS: C:/getting_strange/reports/station_37_signal.png
CAPTURE PASS: C:/getting_strange/reports/station_38.png
CAPTURE PASS: C:/getting_strange/reports/station_38_rescue.png
CAPTURE PASS: C:/getting_strange/reports/station_39.png
CAPTURE PASS: C:/getting_strange/reports/station_39_triad.png
CAPTURE PASS: C:/getting_strange/reports/station_40.png
CAPTURE PASS: C:/getting_strange/reports/station_40_proposal.png
CAPTURE PASS: C:/getting_strange/reports/station_41.png
CAPTURE PASS: C:/getting_strange/reports/station_41_execution.png
CAPTURE PASS: C:/getting_strange/reports/station_42a.png
CAPTURE PASS: C:/getting_strange/reports/station_42b.png
CAPTURE PASS: C:/getting_strange/reports/station_42c.png
CAPTURE PASS: C:/getting_strange/reports/station_43.png
Capture preview finished successfully.
