station	mode	file
station_02	full	station_02__pkg0198_full.png
station_02	notext	station_02__pkg0198_notext.png
station_02	mono	station_02__pkg0198_mono.png
station_03	full	station_03__pkg0198_full.png
station_03	notext	station_03__pkg0198_notext.png
station_03	mono	station_03__pkg0198_mono.png
station_04	full	station_04__pkg0198_full.png
station_04	notext	station_04__pkg0198_notext.png
station_04	mono	station_04__pkg0198_mono.png
station_05	full	station_05__pkg0198_full.png
station_05	notext	station_05__pkg0198_notext.png
station_05	mono	station_05__pkg0198_mono.png
station_07	full	station_07__pkg0198_full.png
station_07	notext	station_07__pkg0198_notext.png
station_07	mono	station_07__pkg0198_mono.png
station_09	full	station_09__pkg0198_full.png
station_09	notext	station_09__pkg0198_notext.png
station_09	mono	station_09__pkg0198_mono.png
station_10	full	station_10__pkg0198_full.png
station_10	notext	station_10__pkg0198_notext.png
station_10	mono	station_10__pkg0198_mono.png
station_11	full	station_11__pkg0198_full.png
station_11	notext	station_11__pkg0198_notext.png
station_11	mono	station_11__pkg0198_mono.png
station_12	full	station_12__pkg0198_full.png
station_12	notext	station_12__pkg0198_notext.png
station_12	mono	station_12__pkg0198_mono.png
station_13	full	station_13__pkg0198_full.png
station_13	notext	station_13__pkg0198_notext.png
station_13	mono	station_13__pkg0198_mono.png
station_14	full	station_14__pkg0198_full.png
station_14	notext	station_14__pkg0198_notext.png
station_14	mono	station_14__pkg0198_mono.png
station_15	full	station_15__pkg0198_full.png
station_15	notext	station_15__pkg0198_notext.png
station_15	mono	station_15__pkg0198_mono.png
station_16	full	station_16__pkg0198_full.png
station_16	notext	station_16__pkg0198_notext.png
station_16	mono	station_16__pkg0198_mono.png
station_17	full	station_17__pkg0198_full.png
station_17	notext	station_17__pkg0198_notext.png
station_17	mono	station_17__pkg0198_mono.png
station_18	full	station_18__pkg0198_full.png
station_18	notext	station_18__pkg0198_notext.png
station_18	mono	station_18__pkg0198_mono.png
station_42a	full	station_42a__pkg0198_full.png
station_42a	notext	station_42a__pkg0198_notext.png
station_42a	mono	station_42a__pkg0198_mono.png
station_42b	full	station_42b__pkg0198_full.png
station_42b	notext	station_42b__pkg0198_notext.png
station_42b	mono	station_42b__pkg0198_mono.png
station_42c	full	station_42c__pkg0198_full.png
station_42c	notext	station_42c__pkg0198_notext.png
station_42c	mono	station_42c__pkg0198_mono.png
station_43	full	station_43__pkg0198_full.png
station_43	notext	station_43__pkg0198_notext.png
station_43	mono	station_43__pkg0198_mono.png
