Running capture_preview with C:\Users\admin\AppData\Local\Microsoft\WinGet\Packages\GodotEngine.GodotEngine_Microsoft.Winget.Source_8wekyb3d8bbwe\Godot_v4.7-stable_win64_console.exe ...
Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 3.3.0 - Build 32.0.101.7085 - Compatibility - Using Device: Intel - Intel(R) Iris(R) Xe Graphics

MOVEMENT PROFILE: A
CAPTURE PASS: C:/getting_strange/reports/movement_lab.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch2.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch3.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch3_solved.png
CAPTURE PASS: C:/getting_strange/reports/anchor_lab_ch3_locked.png
CAPTURE PASS: C:/getting_strange/reports/station_01.png
CAPTURE PASS: C:/getting_strange/reports/station_01_active.png
CAPTURE PASS: C:/getting_strange/reports/station_02.png
CAPTURE PASS: C:/getting_strange/reports/station_02_correlation.png
CAPTURE PASS: C:/getting_strange/reports/station_03.png
CAPTURE PASS: C:/getting_strange/reports/station_03_desk.png
CAPTURE PASS: C:/getting_strange/reports/station_04.png
CAPTURE PASS: C:/getting_strange/reports/station_04_bramka.png
