surface_id	path	kind	status	method	evidence
FILE:AGENTS.md	AGENTS.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\gesture.png	assets\characters\jakub\gesture.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\gesture.png.import	assets\characters\jakub\gesture.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\idle.png	assets\characters\jakub\idle.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\idle.png.import	assets\characters\jakub\idle.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\listen.png	assets\characters\jakub\listen.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\listen.png.import	assets\characters\jakub\listen.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\raw\.gdignore	assets\characters\jakub\raw\.gdignore	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\raw\40365fc3-dcfa-4186-b3c8-69990741a739.jpeg	assets\characters\jakub\raw\40365fc3-dcfa-4186-b3c8-69990741a739.jpeg	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\seated.png	assets\characters\jakub\seated.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\seated.png.import	assets\characters\jakub\seated.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\talk_0.png	assets\characters\jakub\talk_0.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\talk_0.png.import	assets\characters\jakub\talk_0.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\talk_1.png	assets\characters\jakub\talk_1.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\talk_1.png.import	assets\characters\jakub\talk_1.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\turn_away.png	assets\characters\jakub\turn_away.png	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:assets\characters\jakub\turn_away.png.import	assets\characters\jakub\turn_away.png.import	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
