station	scale	mode	file
station_13	85	full	station_13__pkg0216_s85_full.png
station_13	85	notext	station_13__pkg0216_s85_notext.png
station_13	100	full	station_13__pkg0216_s100_full.png
station_13	100	notext	station_13__pkg0216_s100_notext.png
station_13	115	full	station_13__pkg0216_s115_full.png
station_13	115	notext	station_13__pkg0216_s115_notext.png
station_18	85	full	station_18__pkg0216_s85_full.png
station_18	85	notext	station_18__pkg0216_s85_notext.png
station_18	100	full	station_18__pkg0216_s100_full.png
station_18	100	notext	station_18__pkg0216_s100_notext.png
station_18	115	full	station_18__pkg0216_s115_full.png
station_18	115	notext	station_18__pkg0216_s115_notext.png
station_42b	85	full	station_42b__pkg0216_s85_full.png
station_42b	85	notext	station_42b__pkg0216_s85_notext.png
station_42b	100	full	station_42b__pkg0216_s100_full.png
station_42b	100	notext	station_42b__pkg0216_s100_notext.png
station_42b	115	full	station_42b__pkg0216_s115_full.png
station_42b	115	notext	station_42b__pkg0216_s115_notext.png
